ticker,cik,filing_date,accession,primary,url,MD&A_pos,MD&A_neg,MD&A_sent,MD&A_boost,RiskFactors_pos,RiskFactors_neg,RiskFactors_sent,RiskFactors_boost,Results_pos,Results_neg,Results_sent,Results_boost,sent_overall,close_0,close_7,close_28,ret_7,ret_28
GOOG,1652044,2023-07-26,0001652044-23-000070,goog-20230630.htm,https://www.sec.gov/Archives/edgar/data/1652044/000165204423000070/goog-20230630.htm,0.059387647894754,0.025542772397627637,0.033844875497126364,0.0,0.00019775817054323852,0.9974223375320435,-0.9972245793615002,0.0,0.0006078251753933728,0.0003193847369402647,0.00028844043845310807,0.0,-0.3210304211419736,129.66,128.64,133.21,-0.7866728366497044,2.7379299706925986
MSFT,789019,2025-10-29,0001193125-25-256321,msft-20250930.htm,https://www.sec.gov/Archives/edgar/data/789019/000119312525256321/msft-20250930.htm,5.097428220324218e-05,1.935749241965823e-05,3.1616789783583954e-05,0.0,0.05776514485478401,0.2671377956867218,-0.2093726508319378,0.0,0.00021349075541365892,0.00017476365610491484,3.872709930874407e-05,0.0,-0.06976743564761516,541.55,,,,
MSFT,789019,2025-04-30,0000950170-25-061046,msft-20250331.htm,https://www.sec.gov/Archives/edgar/data/789019/000095017025061046/msft-20250331.htm,7.009226101217791e-05,1.9044104192289524e-05,5.104815681988839e-05,0.0,0.04518452659249306,0.23067396879196167,-0.1854894421994686,0.0,0.00037282644188962877,0.00026582268765196204,0.00010700375423766673,0.0,-0.06177713009613702,395.26,433.35,457.36,9.636694833780313,15.711177452815871
MSFT,789019,2025-01-29,0000950170-25-010491,msft-20241231.htm,https://www.sec.gov/Archives/edgar/data/789019/000095017025010491/msft-20241231.htm,7.009226101217791e-05,1.9044104192289524e-05,5.104815681988839e-05,0.0,0.04518452659249306,0.23067396879196167,-0.1854894421994686,0.0,0.00037282644188962877,0.00026582268765196204,0.00010700375423766673,0.0,-0.06177713009613702,442.33,413.29,399.73,-6.565234101236628,-9.630818619582659
MSFT,789019,2024-10-30,0000950170-24-118967,msft-20240930.htm,https://www.sec.gov/Archives/edgar/data/789019/000095017024118967/msft-20240930.htm,5.6537872296757996e-05,1.616779809410218e-05,4.0370074202655815e-05,0.0,0.07458644360303879,0.27393409609794617,-0.19934765249490738,0.0,0.0001357210276182741,8.924703433876857e-05,4.647399327950552e-05,0.0,-0.06642026947580841,432.53,420.18,422.99,-2.8552932744549397,-2.2056273553279437
MSFT,789019,2024-04-25,0000950170-24-048288,msft-20240331.htm,https://www.sec.gov/Archives/edgar/data/789019/000095017024048288/msft-20240331.htm,7.009226101217791e-05,1.9044104192289524e-05,5.104815681988839e-05,0.0,0.03044150210916996,0.33883240818977356,-0.3083909060806036,0.0,0.00037282644188962877,0.00026582268765196204,0.00010700375423766673,0.0,-0.10274428472318202,399.04,397.84,427.0,-0.3007217321571831,7.0068163592622135
MSFT,789019,2024-01-30,0000950170-24-008814,msft-20231231.htm,https://www.sec.gov/Archives/edgar/data/789019/000095017024008814/msft-20231231.htm,5.6537872296757996e-05,1.616779809410218e-05,4.0370074202655815e-05,0.0,0.029791636392474174,0.25357291102409363,-0.22378127463161945,0.0,0.0001357210276182741,8.924703433876857e-05,4.647399327950552e-05,0.0,-0.07456481018804577,408.59,405.49,407.48,-0.7587067720697949,-0.2716659732249882
MSFT,789019,2023-10-24,0000950170-23-054855,msft-20230930.htm,https://www.sec.gov/Archives/edgar/data/789019/000095017023054855/msft-20230930.htm,0.00010233970533590764,2.2386806449503638e-05,7.9952898886404e-05,0.0,0.03715779632329941,0.24432340264320374,-0.20716560631990433,0.0,0.00025546064716763794,0.00021020593703724444,4.5254710130393505e-05,0.0,-0.06901346623696251,330.53,338.11,373.07,2.2932865397997215,12.870238707530346
MSFT,789019,2023-04-25,0000950170-23-014423,msft-20230331.htm,https://www.sec.gov/Archives/edgar/data/789019/000095017023014423/msft-20230331.htm,7.009226101217791e-05,1.9044104192289524e-05,5.104815681988839e-05,0.0,0.046582724899053574,0.30509233474731445,-0.2585096098482609,0.0,0.00037282644188962877,0.00026582268765196204,0.00010700375423766673,0.0,-0.08611718597906777,275.42,305.41,315.26,10.888824341006465,14.465180451673799
SLB,87347,2025-10-22,0001193125-25-246028,slb-20250930.htm,https://www.sec.gov/Archives/edgar/data/87347/000119312525246028/slb-20250930.htm,6.81903911754489e-05,1.7176880646729842e-05,5.101351052871905e-05,0.0,0.06551112979650497,0.2660273015499115,-0.20051617175340652,0.0,0.000287685077637434,0.00023338898608926684,5.429609154816717e-05,0.0,-0.06680362071710988,34.9,36.83,,5.530085959885378,
SLB,87347,2025-07-24,0000950170-25-098217,slb-20250630.htm,https://www.sec.gov/Archives/edgar/data/87347/000095017025098217/slb-20250630.htm,5.042045086156577e-05,2.6604700906318612e-05,2.3815749955247156e-05,0.0,0.07205019146203995,0.31645259261131287,-0.24440240114927292,0.0,0.00014725010260008276,0.00022112323495093733,-7.387313235085458e-05,0.0,-0.0814841528438895,35.24,33.8,33.81,-4.086265607264483,-4.057888762769579
SLB,87347,2025-04-25,0000950170-25-058413,slb-20250331.htm,https://www.sec.gov/Archives/edgar/data/87347/000095017025058413/slb-20250331.htm,5.5311204050667584e-05,2.4750457669142634e-05,3.056074638152495e-05,0.0,0.06699728220701218,0.26856985688209534,-0.20157257467508316,0.0,0.00019496225286275148,0.0002674706920515746,-7.25084391888231e-05,0.0,-0.06720484078929682,34.52,34.73,33.66,0.6083429895712422,-2.491309385863283
SLB,87347,2024-10-23,0000950170-24-116535,slb-20240930.htm,https://www.sec.gov/Archives/edgar/data/87347/000095017024116535/slb-20240930.htm,3.568729880498722e-05,1.841929588408675e-05,1.726800292090047e-05,0.0,0.052220430225133896,0.2599750757217407,-0.20775464549660683,0.0,0.00022546426043845713,0.00027558254078030586,-5.011828034184873e-05,0.0,-0.06926249859134259,42.13,40.15,43.53,-4.699738903394268,3.3230477094706723
SLB,87347,2024-07-24,0000950170-24-085905,slb-20240630.htm,https://www.sec.gov/Archives/edgar/data/87347/000095017024085905/slb-20240630.htm,3.568729880498722e-05,1.841929588408675e-05,1.726800292090047e-05,0.0,0.06699728220701218,0.26856985688209534,-0.20157257467508316,0.0,0.00022546426043845713,0.00027558254078030586,-5.011828034184873e-05,0.0,-0.06720180831750137,48.03,48.29,44.2,0.5413283364563704,-7.974182802415153
SLB,87347,2024-04-24,0000950170-24-047250,slb-20240331.htm,https://www.sec.gov/Archives/edgar/data/87347/000095017024047250/slb-20240331.htm,0.00010155717609450221,3.723655026988126e-05,6.432062582462095e-05,0.0,0.1104448214173317,0.34111112356185913,-0.23066630214452744,0.0,0.0003585243539419025,0.0003634447930380702,-4.920439096167684e-06,0.0,-0.07686896731926633,49.11,47.16,46.48,-3.9706780696395882,-5.355324781103654
SLB,87347,2023-10-25,0000950170-23-055042,slb-20230930.htm,https://www.sec.gov/Archives/edgar/data/87347/000095017023055042/slb-20230930.htm,3.568729880498722e-05,1.841929588408675e-05,1.726800292090047e-05,0.0,0.06699728220701218,0.26856985688209534,-0.20157257467508316,0.0,0.00022546426043845713,0.00027558254078030586,-5.011828034184873e-05,0.0,-0.06720180831750137,56.62,55.86,52.52,-1.342281879194629,-7.241257506181553
SLB,87347,2023-07-26,0000950170-23-034590,slb-20230630.htm,https://www.sec.gov/Archives/edgar/data/87347/000095017023034590/slb-20230630.htm,3.568729880498722e-05,1.841929588408675e-05,1.726800292090047e-05,0.0,0.06699728220701218,0.26856985688209534,-0.20157257467508316,0.0,0.00022546426043845713,0.00027558254078030586,-5.011828034184873e-05,0.0,-0.06720180831750137,57.67,57.47,57.89,-0.3468007629616854,0.3814808392578417
AA,1675149,2025-10-28,0001193125-25-253570,aa-20250930.htm,https://www.sec.gov/Archives/edgar/data/1675149/000119312525253570/aa-20250930.htm,9.096764551941305e-05,2.0236877389834262e-05,7.073076812957879e-05,0.0,0.04360691457986832,0.28642699122428894,-0.24282007664442062,0.0,0.0006078251753933728,0.0003193847369402647,0.00028844043845310807,0.0,-0.08082030181261264,39.31,,,,
AA,1675149,2025-07-31,0000950170-25-100979,aa-20250630.htm,https://www.sec.gov/Archives/edgar/data/1675149/000095017025100979/aa-20250630.htm,5.6537872296757996e-05,1.616779809410218e-05,4.0370074202655815e-05,0.0,0.04518452659249306,0.23067396879196167,-0.1854894421994686,0.0,0.0001357210276182741,8.924703433876857e-05,4.647399327950552e-05,0.0,-0.061800866043995484,29.97,30.1,31.92,0.4337671004337684,6.506506506506526
AA,1675149,2025-05-01,0000950170-25-061867,aa-20250331.htm,https://www.sec.gov/Archives/edgar/data/1675149/000095017025061867/aa-20250331.htm,9.587089152773842e-05,2.4308526917593554e-05,7.156236461014487e-05,0.0,0.07464791089296341,0.2283208966255188,-0.1536729857325554,0.0,0.00017737496818881482,0.0001652916253078729,1.2083342880941927e-05,0.0,-0.051196446675021434,24.54,25.72,27.63,4.808475957620217,12.591687041564793
AA,1675149,2024-10-31,0000950170-24-119557,aa-20240930.htm,https://www.sec.gov/Archives/edgar/data/1675149/000095017024119557/aa-20240930.htm,0.00010233970533590764,2.2386806449503638e-05,7.9952898886404e-05,0.0,0.04518452659249306,0.23067396879196167,-0.1854894421994686,0.0,0.00025546064716763794,0.00021020593703724444,4.5254710130393505e-05,0.0,-0.061788078196817274,40.09,45.69,46.43,13.96857071588924,15.814417560488891
AA,1675149,2024-08-02,0000950170-24-090092,aa-20240630.htm,https://www.sec.gov/Archives/edgar/data/1675149/000095017024090092/aa-20240630.htm,6.377627869369462e-05,2.072336064884439e-05,4.305291804485023e-05,0.0,0.03715779632329941,0.24432340264320374,-0.20716560631990433,0.0,0.0003493436670396477,0.00019401356985326856,0.00015533009718637913,0.0,-0.06898907443489104,29.47,30.56,32.1,3.6986766202918187,8.924329826942667
AA,1675149,2024-05-02,0000950170-24-052174,aa-20240331.htm,https://www.sec.gov/Archives/edgar/data/1675149/000095017024052174/aa-20240331.htm,6.04189008299727e-05,2.059636972262524e-05,3.982253110734746e-05,0.0,0.057753439992666245,0.16871795058250427,-0.11096451058983803,0.0,0.00018359873502049595,0.00012871042417827994,5.4888310842216015e-05,0.0,-0.03695659991596282,35.94,37.36,44.54,3.951029493600444,23.92877017250974
AA,1675149,2023-10-26,0000950170-23-055630,aa-20230930.htm,https://www.sec.gov/Archives/edgar/data/1675149/000095017023055630/aa-20230930.htm,6.377627869369462e-05,2.072336064884439e-05,4.305291804485023e-05,0.0,0.04994390904903412,0.2725762128829956,-0.2226323038339615,0.0,0.0003493436670396477,0.00019401356985326856,0.00015533009718637913,0.0,-0.07414464027291008,23.51,26.07,26.24,10.888983411314324,11.612079965971912
AA,1675149,2023-07-27,0000950170-23-035168,aa-20230630.htm,https://www.sec.gov/Archives/edgar/data/1675149/000095017023035168/aa-20230630.htm,9.539494931232184e-05,1.8605041987029836e-05,7.6789907325292e-05,0.0,0.07458644360303879,0.27393409609794617,-0.19934765249490738,0.0,0.0005798478377982974,0.0002528027107473463,0.0003270451270509511,0.0,-0.06631460582017705,33.91,34.5,28.75,1.7398997345915657,-15.216750221173692
WHR,106640,2025-10-28,0000106640-25-000140,whr-20250930.htm,https://www.sec.gov/Archives/edgar/data/106640/000010664025000140/whr-20250930.htm,0.00012642618094105273,2.422137913526967e-05,0.00010220480180578306,0.0,0.04994390904903412,0.2725762128829956,-0.2226323038339615,0.0,0.0006078251753933728,0.0003193847369402647,0.00028844043845310807,0.0,-0.07408055286456754,77.58,,,,
WHR,106640,2025-07-29,0000106640-25-000117,whr-20250630.htm,https://www.sec.gov/Archives/edgar/data/106640/000010664025000117/whr-20250630.htm,0.00012642618094105273,2.422137913526967e-05,0.00010220480180578306,0.0,0.04994390904903412,0.2725762128829956,-0.2226323038339615,0.0,0.0006078251753933728,0.0003193847369402647,0.00028844043845310807,0.0,-0.07408055286456754,84.76,84.53,94.94,-0.27135441245871306,12.010382255781016
WHR,106640,2025-04-24,0000106640-25-000075,whr-20250331.htm,https://www.sec.gov/Archives/edgar/data/106640/000010664025000075/whr-20250331.htm,8.187071944121271e-05,2.5151677618850954e-05,5.671904182236176e-05,0.0,0.057753439992666245,0.16871795058250427,-0.11096451058983803,0.0,0.00021349075541365892,0.00017476365610491484,3.872709930874407e-05,0.0,-0.03695635481623564,78.97,75.71,77.73,-4.128149930353309,-1.5702165379257838
WHR,106640,2024-10-24,0000106640-24-000151,whr-20240930.htm,https://www.sec.gov/Archives/edgar/data/106640/000010664024000151/whr-20240930.htm,0.00012642618094105273,2.422137913526967e-05,0.00010220480180578306,0.0,0.029791636392474174,0.25357291102409363,-0.22378127463161945,0.0,0.0006078251753933728,0.0003193847369402647,0.00028844043845310807,0.0,-0.07446354313045352,110.37,103.51,111.18,-6.21545709884932,0.7338950801848432
WHR,106640,2024-07-25,0000106640-24-000125,whr-20240630.htm,https://www.sec.gov/Archives/edgar/data/106640/000010664024000125/whr-20240630.htm,8.558202534914017e-05,2.209687045251485e-05,6.348515489662532e-05,0.0,0.03772200271487236,0.23890230059623718,-0.20118029788136482,0.0,0.00037282644188962877,0.00026582268765196204,0.00010700375423766673,0.0,-0.06700326965741017,101.57,98.6,98.04,-2.924091759377767,-3.4754356601358505
WHR,106640,2024-04-25,0000106640-24-000100,whr-20240331.htm,https://www.sec.gov/Archives/edgar/data/106640/000010664024000100/whr-20240331.htm,0.00013212618068791926,2.6188801712123677e-05,0.00010593737897579558,0.0,0.07458644360303879,0.27393409609794617,-0.19934765249490738,0.0,0.00025546064716763794,0.00021020593703724444,4.5254710130393505e-05,0.0,-0.06639882013526706,94.97,94.51,86.46,-0.48436348320521905,-8.96072443929663
WHR,106640,2023-10-26,0000106640-23-000131,whr-20230930.htm,https://www.sec.gov/Archives/edgar/data/106640/000010664023000131/whr-20230930.htm,0.0001305485056946054,2.594080251583364e-05,0.00010460770317877177,0.0,0.029791636392474174,0.25357291102409363,-0.22378127463161945,0.0,0.00047372878179885447,0.0003745716530829668,9.915712871588767e-05,0.0,-0.07452583659990826,105.73,107.59,109.18,1.7591979570604321,3.263028468741136
WHR,106640,2023-07-25,0000106640-23-000116,whr-20230630.htm,https://www.sec.gov/Archives/edgar/data/106640/000010664023000116/whr-20230630.htm,9.962635522242635e-05,2.063411557173822e-05,7.899223965068813e-05,0.0,0.04518452659249306,0.23067396879196167,-0.1854894421994686,0.0,0.0003771699557546526,0.0003570762637536973,2.0093692000955343e-05,0.0,-0.06179678542260566,146.31,143.28,136.0,-2.0709452532294503,-7.04668170323286
COP,1163165,2025-08-07,0001163165-25-000042,cop-20250630.htm,https://www.sec.gov/Archives/edgar/data/1163165/000116316525000042/cop-20250630.htm,9.096764551941305e-05,2.0236877389834262e-05,7.073076812957879e-05,0.0,0.06348207592964172,0.2703918218612671,-0.20690974593162537,0.0,0.0006078251753933728,0.0003193847369402647,0.00028844043845310807,0.0,-0.06885019157501422,92.6,95.65,95.77,3.2937365010799358,3.423326133909299
COP,1163165,2025-05-08,0001163165-25-000025,cop-20250331.htm,https://www.sec.gov/Archives/edgar/data/1163165/000116316525000025/cop-20250331.htm,5.6537872296757996e-05,1.616779809410218e-05,4.0370074202655815e-05,0.0,0.025700891390442848,0.3180201053619385,-0.29231921397149563,0.0,0.0001357210276182741,8.924703433876857e-05,4.647399327950552e-05,0.0,-0.0974107899680045,88.82,92.96,85.35,4.661112362080622,-3.9067777527583836
COP,1163165,2024-10-31,0001163165-24-000052,cop-20240930.htm,https://www.sec.gov/Archives/edgar/data/1163165/000116316524000052/cop-20240930.htm,5.097428220324218e-05,1.935749241965823e-05,3.1616789783583954e-05,0.0,0.04360691457986832,0.28642699122428894,-0.24282007664442062,0.0,0.00021349075541365892,0.00017476365610491484,3.872709930874407e-05,0.0,-0.08091657758510944,109.54,112.4,108.34,2.610918385977734,-1.0954902318787707
COP,1163165,2024-08-01,0001163165-24-000037,cop-20240630.htm,https://www.sec.gov/Archives/edgar/data/1163165/000116316524000037/cop-20240630.htm,6.377627869369462e-05,2.072336064884439e-05,4.305291804485023e-05,0.0,0.046582724899053574,0.30509233474731445,-0.2585096098482609,0.0,0.0003493436670396477,0.00019401356985326856,0.00015533009718637913,0.0,-0.08610374227767655,108.39,108.27,114.37,-0.11071132023249275,5.517114124919287
COP,1163165,2024-05-02,0001163165-24-000023,cop-20240331.htm,https://www.sec.gov/Archives/edgar/data/1163165/000116316524000023/cop-20240331.htm,9.539494931232184e-05,1.8605041987029836e-05,7.6789907325292e-05,0.0,0.029791636392474174,0.25357291102409363,-0.22378127463161945,0.0,0.0005798478377982974,0.0002528027107473463,0.0003270451270509511,0.0,-0.07445914653241441,122.25,123.39,113.58,0.9325153374233119,-7.092024539877306
COP,1163165,2023-11-02,0001163165-23-000031,cop-20230930.htm,https://www.sec.gov/Archives/edgar/data/1163165/000116316523000031/cop-20230930.htm,7.283411105163395e-05,1.6307410987792537e-05,5.652670006384142e-05,0.0,0.029791636392474174,0.25357291102409363,-0.22378127463161945,0.0,0.0002734017907641828,0.00021962168102618307,5.378010973799974e-05,0.0,-0.07455698927393921,122.02,114.15,115.57,-6.449762334043596,-5.286018685461402
COP,1163165,2023-08-03,0001163165-23-000023,cop-20230630.htm,https://www.sec.gov/Archives/edgar/data/1163165/000116316523000023/cop-20230630.htm,7.283411105163395e-05,1.6307410987792537e-05,5.652670006384142e-05,0.0,0.029791636392474174,0.25357291102409363,-0.22378127463161945,0.0,0.0002734017907641828,0.00021962168102618307,5.378010973799974e-05,0.0,-0.07455698927393921,114.99,115.83,119.03,0.7304983042003776,3.5133489868684364
COP,1163165,2023-05-04,0001163165-23-000011,cop-20230331.htm,https://www.sec.gov/Archives/edgar/data/1163165/000116316523000011/cop-20230331.htm,9.587089152773842e-05,2.4308526917593554e-05,7.156236461014487e-05,0.0,0.03772200271487236,0.23890230059623718,-0.20118029788136482,0.0,0.00017737496818881482,0.0001652916253078729,1.2083342880941927e-05,0.0,-0.06703221739129124,97.36,99.89,99.53,2.598603122432208,2.228841413311433
EOG,821189,2025-08-07,0000821189-25-000070,eog-20250630.htm,https://www.sec.gov/Archives/edgar/data/821189/000082118925000070/eog-20250630.htm,6.58489516354166e-05,1.620168040972203e-05,4.964727122569457e-05,0.0,,,,,0.000287685077637434,0.00023338898608926684,5.429609154816717e-05,0.0,5.197168138693087e-05,115.97,119.79,121.6,3.2939553332758553,4.854703802707583
EOG,821189,2025-05-01,0000821189-25-000022,eog-20250331.htm,https://www.sec.gov/Archives/edgar/data/821189/000082118925000022/eog-20250331.htm,3.718819789355621e-05,2.2941701899981126e-05,1.4246495993575081e-05,0.0,,,,,0.00014725010260008276,0.00022112323495093733,-7.387313235085458e-05,0.0,-2.9813318178639747e-05,111.68,109.71,109.88,-1.7639684813753664,-1.611747851002876
EOG,821189,2024-11-07,0000821189-24-000049,eog-20240930.htm,https://www.sec.gov/Archives/edgar/data/821189/000082118924000049/eog-20240930.htm,3.9921571442391723e-05,1.3714485248783603e-05,2.620708619360812e-05,0.0,,,,,0.00022960786009207368,0.0002763130469247699,-4.67051868326962e-05,0.0,-1.024905031954404e-05,126.46,135.19,130.02,6.90336865411989,2.8151194053455786
EOG,821189,2024-08-01,0000821189-24-000031,eog-20240630.htm,https://www.sec.gov/Archives/edgar/data/821189/000082118924000031/eog-20240630.htm,4.289633216103539e-05,1.9647202861960977e-05,2.324912929907441e-05,0.0,0.16993753744067894,0.0489715131214418,0.22096602431923715,0.1,0.0001321945310337469,0.00018225403618998826,-5.005950515624136e-05,0.0,0.07364640464779333,123.11,126.79,129.98,2.9891966533994063,5.580375274145055
EOG,821189,2024-05-02,0000821189-24-000021,eog-20240331.htm,https://www.sec.gov/Archives/edgar/data/821189/000082118924000021/eog-20240331.htm,3.718819789355621e-05,2.2941701899981126e-05,1.4246495993575081e-05,0.0,0.16014199677580396,0.06050492167315897,0.199637075102645,0.1,0.00014725010260008276,0.00022112323495093733,-7.387313235085458e-05,0.0,0.06652581615542924,131.8,130.56,122.25,-0.9408194233687439,-7.245827010622163
EOG,821189,2023-11-02,0000821189-23-000051,eog-20230930.htm,https://www.sec.gov/Archives/edgar/data/821189/000082118923000051/eog-20230930.htm,3.9921571442391723e-05,1.3714485248783603e-05,2.620708619360812e-05,0.0,0.45368924373178743,3.0012730832140733e-05,0.5536592310009553,0.1,0.00022960786009207368,0.0002763130469247699,-4.67051868326962e-05,0.0,0.18454624430010538,128.65,121.3,123.07,-5.713175281772253,-4.337349397590373
EOG,821189,2023-08-03,0000821189-23-000040,eog-20230630.htm,https://www.sec.gov/Archives/edgar/data/821189/000082118923000040/eog-20230630.htm,3.9921571442391723e-05,1.3714485248783603e-05,2.620708619360812e-05,0.0,0.7161270429690679,7.37531140041862e-06,0.8161196676576675,0.1,0.00022960786009207368,0.0002763130469247699,-4.67051868326962e-05,0.0,0.2720330565190095,131.69,131.05,128.62,-0.4859898245880401,-2.331232439820785
